C:\Users\baalb>tracert 143.198.47.235

Tracing route to 143.198.47.235 over a maximum of 30 hops

  1     5 ms     4 ms     3 ms  mynetwork.home [192.168.2.1]
  2     *        6 ms     7 ms  142.124.37.83
  3     *        *        *     Request timed out.
  4     *        *        *     Request timed out.
  5     9 ms     6 ms     5 ms  64.230.59.186
  6     *        *        *     Request timed out.
  7     7 ms     5 ms     *     64.230.97.177
  8     *        *        *     Request timed out.
  9     *        7 ms     6 ms  be8402.rcr71.b054249-0.yyz02.atlas.cogentco.com [154.54.92.218]
 10     6 ms     7 ms     5 ms  38.32.58.43
 11     8 ms     6 ms     7 ms  143.244.224.38
 12     *        *        *     Request timed out.
 13     *        *        *     Request timed out.
 14    14 ms     7 ms     7 ms  143.198.47.235

Trace complete.
